"0","library(formatR)"
"0","set.seed(123)"
"0","tidy_eval(text = c(""a<-1+1;a  # print the value"", ""matrix(rnorm(10),5)""))"
"1","a <- 1 + 1"
"1",""
"1","
"
"1","a  # print the value"
"1",""
"1","
"
"1","## [1] 2"
"1","
"
"1","
"
"1","matrix(rnorm(10), 5)"
"1",""
"1","
"
"1","##             [,1]       [,2]"
"1","
"
"1","## [1,] -0.56047565  1.7150650"
"1","
"
"1","## [2,] -0.23017749  0.4609162"
"1","
"
"1","## [3,]  1.55870831 -1.2650612"
"1","
"
"1","## [4,]  0.07050839 -0.6868529"
"1","
"
"1","## [5,]  0.12928774 -0.4456620"
"1","
"
"1","
"
