"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0",""
"0","library(magrittr) # For the pipe"
"0","source(""cv_printing_functions.r"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""F:/Mengran/static/resume/"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------[39m
cols(
  section = [31mcol_character()[39m,
  title = [31mcol_character()[39m,
  loc = [31mcol_character()[39m,
  institution = [31mcol_character()[39m,
  start = [32mcol_double()[39m,
  end = [32mcol_double()[39m,
  description_1 = [31mcol_character()[39m,
  description_2 = [31mcol_character()[39m,
  description_3 = [31mcol_character()[39m,
  in_resume = [33mcol_logical()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------[39m
cols(
  skill = [31mcol_character()[39m,
  level = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------[39m
cols(
  loc = [31mcol_character()[39m,
  text = [31mcol_character()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------[39m
cols(
  loc = [31mcol_character()[39m,
  icon = [31mcol_character()[39m,
  contact = [31mcol_character()[39m
)

"
