"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.13.4 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
用中文运行data.table。软件包只提供英语支持。当在在线搜索帮助时，也要确保检查英语错误信息。这个可以通过查看软件包源文件中的po/R-zh_CN.po和po/zh_CN.po文件获得，这个文件可以并排找到母语和英语错误信息。
**********
"
"2","
载入程辑包：‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","setwd(""F:\\StreamFlow"")"
"2","The working directory was changed to F:/StreamFlow inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","load(""Stream.Rdata"")"
